_t4 		xxx  . 
_t4 		in Maine ?
_t4 		does Carmen like it in Maine ? 
_t4 		Griz lives in Canada ? 
_t4 		I didn't know that . 
_t4 		close to you in Canada ?
_t4 		uh+huh . 
_t4 		well I'm trying to find a good place for it . 
_t4 		this is your special library microphone . 
_t4 		and +...
_t4 		what are the books that the children that the bird children are gonna be listening to today at the library ?
_t4 		oh , okay . 
_t4 		they just wanna hear this Babybug ? 
_t4 		where are they ?
_t4 		don't they need to sit +//?
_t4 		oh I see , they're all down there .
_t4 		okay . 
_t4 		oh really ?
_t4 		should we keep looking for Carwin ?
_t4 		all+right . 
_t4 		I think that would be +...
_t4 		oh you think so ?
_t4 		let's look in here .
_t4 		mmmm  .
_t4 		I don't see Carwin in here .
_t4 		you're right .
_t4 		okay .
_t4 		lemme [: let me] put these animals back and then we'll look (.) for Carwin .
_t4 		I know I've seen Carwin somewhere .
_t4 		xxx . 
_t4 		Carwin are you in +//.
_t4 		xxx !
_t4 		oh who's gonna sit in the rocking chair ? 
_t4 		no one . 
_t4 		oh okay .
_t4 		doesn't the librarian sometimes sit in the rocking  +//? 
_t4 		are you gonna  +//?
_t4 		are you going to be a bird child ?
_t4 		are you gonna sit next to them while I read this ? 
_t4 		here they are . 
_t4 		okay here's the Babybug .
_t4 		this is the bird library . 
_t4 		we're here in the   library in  today . 
_t4 		and it is  +...
_t4 		xxx October twenty+seventh is today .
_t4 		Monday .
_t4 		oh Griz is sleeping in Canada right now ?
_t4 		y'anna [: do you want to] sit next to the bird children ?
_t4 		it's a hardwood forest that he's sleeping in ?
_t4 		oh he must really like it then .
_t4 		mmmm . 
_t4 		Canada ? 
_t4 		the his forest in Canada is close to Maine .
_t4 		mmmm: . 
_t4 		d'you [: do you] want me to read ?
_t4 		Kim and Carrots . 
_t4 		Kim has lots_of toy cars .
_t4 		Kim puts them in a row , big in front little in back . 
_t4 		right . 
_t4 		Kim finds a mommy sheep and a little lamb . 
_t4 		a duck with two ducklings and a little rabbit (.) for Carrots . 
_t4 		mmmm how many ducklings do you see there ? 
_t4 		little ducks .
_t4 		mmmm how many  +//?
_t4 		how many +/?
_t4 		sheep are there ?
_t4 		yes .
_t4 		Carrots has some big friends and some little friends . 
_t4 		Kim loves Carrots best of all . 
_t4 		wanna [: do you want to] wanna [: do you want to] count all the animals ?
_t4 		'kay [: okay] .
_t4 		yes , there are five animals there . 
_t4 		that's how many animals , stuffed animals Kim has I think . 
_t4 		should I read this one ?
_t4 		what's this one called , d'you [: do you] remember ?
_t4 		long long , yeh [: yes] . 
_t4 		Tyler went to the zoo . 
_t4 		he saw a giraffe with a long long neck .
_t4 		the giraffe had four long long legs .
_t4 		Tyler watched (.) it for a long long time .
_t4 		that's the end of that story . 
_t4 		that is a very very short story .
_t4 		do any of these bird children have a favorite animal ? 
_t4 		see: ?
_t4 		mmmm .
_t4 		let's see , who's here today ? 
_t4 		hello Carwin . 
_t4 		hello Carwin .
_t4 		hello Carwin +...
_t4 		xxx hello .
_t4 		hello Parrot (.) Darrot .
_t4 		hello Parrot Darrot . 
_t4 		hello Parrot Darrot , (.) it's time to say hello .
_t4 		hello Motorcycle Chicken .
_t4 		hello Motorcycle Chicken . 
_t4 		hello Motorcycle Chicken , it's time to say hello . 
_t4 		and you're here too . 
_t4 		hello Naima . 
_t4 		hello Naima , it's time to say hello . 
_t4 		who does ? 
_t4 		girls come to this library also ?
_t4 		oh , what do the girls do at the library ? 
_t4 		mmmm+hmmm . 
_t4 		do they bring 'em [: them] to the librarian ? 
_t4 		what kind of books do you like to get at the library when you're there ? 
_t4 		y'like [: you like] to see which ones you like at the library ? 
_t4 		do the bird children wanna pick out some books now ?
_t4 		they could take them home .
_t4 		they could check out books . 
_t4 		I wonder if Motorcycle Chicken would like the tale of two bad mice . 
_t4 		all+right .
_t4 		I will finish reading the other stories here . 
_t4 		this one is big and little .
_t4 		big cat , little hat . 
_t4 		big hat , little cat . 
_t4 		big pig , little wig . 
_t4 		you want me to read this one ?
_t4 		I have a dog and his name is Dandy . 
_t4 		his tail is long and his legs are bandy . 
_t4 		his eyes are brown and his coat is sandy . 
_t4 		the best in the world is my dog Dandy . 
_t4 		beep  says the car . 
_t4 		honk honk says the truck . 
_t4 		squelch squelch says the mud . 
_t4 		don't get stuck . 
_t4 		well mud can sometimes make cars stop . 
_t4 		and get stuck in the mud 'cause [: because] the tires won't spin . 
_t4 		tires need to spin for the car to go . 
_t4 		and mud can stop tires from spinning . 
_t4 		the frogs are watching them .
_t4 		it looks almost as if the frogs are saying watch out , don't get stuck ! 
_t4 		is there another page to that one ?
_t4 		there isn't .
_t4 		'cause [: because] they might get in an accident . 
_t4 		xxx .
_t4 		those're [: those are] just children in toy cars though .
_t4 		should we read the next one ?
_t4 		bubbles in the bath go +... 
_t4 		pop .
_t4 		mmmm+hmmm . 
_t4 		water splashes all around . 
_t4 		slop slop slop .
_t4 		slop . 
_t4 		slop . 
_t4 		Mommy says please you must +... 
_t4 		yeah .
_t4 		now I have_to go get a +... 
_t4 		right . 
_t4 		stomping in puddles , splashes and laughter , my favorite part of a storm (.) is the after: . 
_t4 		oh , why don't the bird children pick out some books now ? 
_t4 		you could help them pick out which ones they like .
_t4 		not yet ? 
_t4 		mmmm .
_t4 		what else do people do at a library ? 
_t4 		they read books , they pick out books to take home . 
_t4 		sometimes libraries have toys . 
_t4 		sometimes you go and you talk to the librarian about something . 
_t4 		the tale of two bad mice .
_t4 		oh .
_t4 		once upon a time there was a very beautiful doll house . 
_t4 		it was red brick with white windows and it had real muslin curtains and a front door and a chimney .
_t4 		what does your house have , Naima ?
_t4 		yes we do have a chimney . 
_t4 		what other things does our house have ?
_t4 		yes , we have a book rack . 
_t4 		and +/.
_t4 		what color is our house on the outside ? 
_t4 		outside , when we drive up and we look at our house and we're still in the car and we're going to go in the house , what color is the outside of the house ? 
_t4 		d'you [: do you] remember ?
_t4 		is it brownish gray ?
_t4 		what color's [: color is] the door ? 
_t4 		what color ? 
_t4 		purple , yeah .
_t4 		does our house have white curtains ?
_t4 		where ?
_t4 		I think that's  those are blue curtains .
_t4 		oh , you mean the bathroom ?
_t4 		those're [: those are] white curtains . 
_t4 		you want me to read this ?
_t4 		it belonged to two dolls named Lucinda and Jane . 
_t4 		at least it belonged to Lucinda , but she never ordered meals .
_t4 		Jane was the cook . 
_t4 		but she never did any cooking because the dinner had been bought ready made in a box full of shavings . 
_t4 		there were two red lobsters and a ham . 
_t4 		a fish , a pudding and some pears and oranges . 
_t4 		they would not come off the plates but they were extremely beautiful . 
_t4 		this is describing some toy food . 
_t4 		which is another name for (.) stroller .
_t4 		there was no one in the nursery and it was very quiet . 
_t4 		in a corner near the fireplace where there was a hole under the skirting+board . 
_t4 		Tom Thumb put out his head for a moment and then popped it in again . 
_t4 		Tom Thumb was a mouse . 
_t4 		this is a story about mice . 
