_d5751 		oh you think the fox might eat the cat ?
_d5752 		well , I fixed it but it broke again . 
_d5752 		I used some string to tie it with . 
_d5752 		yeah I might try , I might hafta tie it again . 
_d5752 		today is Wednesday the twenty+first of January . 
_d5752 		yes , it didn't +... 
_d5752 		lemme [: let me] see if I can tie it again . 
_d5752 		I don't know how it got broken for a second time ,  ! 
_d5752 		I don't know if I can fix this . 
_d5752 		let's see +... 
_d5752 		yeah ?
_d5753 		Pushba has to have a conversation with Veena . 
_d5753 		what does Pushba need to say to Veena ?
_d5753 		oh , the fox might eat our cat ! 
_d5753 		oh no ! 
_d5753 		there's a fox ! 
_d5753 		it's evening and foxes go about in the evening in the dark . 
_d5753 		cats , you better stay in the barn tonight ! 
_d5753 		no no , that's our cat !
_d5753 		okay .
_d5753 		no fox , that's our cat ! 
_d5753 		don't take our cat away ! 
_d5753 		the fox hid the cat ? 
_d5753 		oh good , I'm so glad that the fox +... 
_d5753 		Veena , Veena , the fox did not eat our cat ! 
_d5753 		our barn kitten is still there . 
_d5753 		I'm going to go tell the big barn cat . 
_d5753 		that a fox did not take +... 
_d5753 		the fox did not take the big cat away ! 
_d5753 		the small cat I mean .
_d5753 		oh .
_d5753 		meow , meow . 
_d5753 		the fox came and tried to take away the barn cat . 
_d5753 		the little barn cat . 
_d5753 		but the fox went away and did not take away the kitten . 
_d5753 		oh , both cats are babies ? 
_d5753 		mmmm+hmmm .
_d5753 		oh no , the fox is running off with our kitten !
_d5754 		how strange Pushba , the fox keeps hiding our kittens . 
_d5754 		I have never seen a fox hide kittens before . 
_d5754 		it's a very weird fox . 
_d5754 		mmmm . 
_d5754 		we have_to look for the other cat ? 
_d5754 		where's that kitten ? 
_d5754 		here's one of them . 
_d5754 		this one I will put you back in the barn . 
_d5754 		where's the other one ?
_d5754 		is it in here ? 
_d5754 		nope [: no] . 
_d5754 		it's not in that cat puppet . 
_d5754 		is it down here ?
_d5754 		is it in the chicken+coop , I wonder ?
_d5755 		I'm going to open the chicken+coop . 
_d5755 		and see who or what is inside . 
_d5755 		opening the door to the chicken+coop . 
_d5755 		look at all those chickens ! 
_d5755 		and one cat . 
_d5755 		oh come on out and have your milk . 
_d5755 		let's leave one side of this open . 
